"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","T-Mobile US","TMUS","211026739200","180.08","United States"
"2","China Mobile","0941.HK","209383734036","9.59939","China"
"3","Verizon","VZ","173000163328","41.1","United States"
"4","Comcast","CMCSA","153590497280","39.145","United States"
"5","AT&T","T","129995169792","18.13","United States"
"6","Deutsche Telekom","DTE.DE","122660861991","24.6375","Germany"
"7","Bharti Airtel","BHARTIARTL.NS","101941074429","17.0932","India"
"8","American Tower","AMT","90807959552","194.46","United States"
"9","SoftBank","9984.T","89456284549","61.0236","Japan"
"10","NTT (Nippon Telegraph &amp; Telephone)","NPPXF","81155997696","0.96","Japan"
"11","Partner Communications","PTNR.TA","77704272459","4.17538","Israel"
"12","China Telecom","0728.HK","73309015354","0.562259","China"
"13","Telkom SA","TKG.JO","60857413800","1.24462","South Africa"
"14","Cellcom Israel","CEL.TA","60340105920","3.64441","Israel"
"15","KDDI","9433.T","57044462930","27.3951","Japan"
"16","America Movil","AMX","54194507776","17.533","Mexico"
"17","Saudi Telecom Company","7010.SR","48350039182","9.70006","Saudi Arabia"
"18","Crown Castle","CCI","43465334784","100.03","United States"
"19","Charter Communications","CHTR","40262148096","279.54","United States"
"20","Emirates Telecom (Etisalat Group)","EAND.AE","37885067385","4.36","United Arab Emirates"
"21","B Communications","BCOM.TA","33835991633","3.20729","Israel"
"22","BCE","BCE","31272785920","34.28","Canada"
"23","Singtel","Z74.SI","30949439243","1.87425","Singapore"
"24","Chunghwa Telecom","CHT","30413340672","39.16","Taiwan"
"25","Swisscom","SCMN.SW","29404446714","567.633","Switzerland"
"26","Orange","ORAN","29125429248","10.885","France"
"27","Telstra","TLS.AX","27422624289","2.37335","Australia"
"28","Telefónica","TEF","26707963904","4.665","Spain"
"29","Cellnex Telecom","CLNX.MC","25796695519","36.5638","Spain"
"30","Vodafone","VOD","24847503360","9.06","United Kingdom"
"31","China Unicom","0762.HK","24493167084","0.800483","Hong Kong"
"32","Telus","TU","24449347584","16.56","Canada"
"33","China Tower","0788.HK","22317188297","0.126796","China"
"34","Rogers Communication","RCI","21200664576","39.15","Canada"
"35","SBA Communications","SBAC","20561367040","191.37","United States"
"36","CK Hutchison Holdings","0001.HK","18959406185","4.95018","Hong Kong"
