 36,48820000 VES
 36,47870000 VES
 36,47870000 VES
 36,47870000 VES
 36,45000000 VES
 36,45000000 VES
 36,43850000 VES
 36,44970000 VES
 36,42960000 VES
 36,41760000 VES
 36,41760000 VES
 36,41760000 VES
 36,41760000 VES
 36,39390000 VES
 36,38310000 VES
 36,37890000 VES
 36,37250000 VES
 36,37250000 VES
 36,37250000 VES
 36,37250000 VES
 36,36550000 VES
 36,38230000 VES
 36,40850000 VES
 36,44620000 VES
 36,44620000 VES
 36,44620000 VES
2024-07-02, 36,45510000 VES
2024-07-02, 36,46720000 VES
2024-07-03, 36,47790000 VES
2024-07-04, 36,51230000 VES
2024-07-05, 36,51230000 VES
2024-07-06, 36,51230000 VES
2024-07-07, 36,51230000 VES
2024-07-08, 36,48880000 VES
2024-07-09, 36,50560000 VES
2024-07-10, 36,51340000 VES
2024-07-11, 36,53030000 VES
2024-07-12, 36,52430000 VES
2024-07-13, 36,52430000 VES
2024-07-14, 36,52430000 VES
2024-07-15, 36,50040000 VES
2024-07-16, 36,50600000 VES
2024-07-17, 36,54070000 VES
2024-07-18, 36,57240000 VES
2024-07-19, 36,60660000 VES
2024-07-20, 36,60660000 VES
2024-07-21, 36,60660000 VES
2024-07-22, 36,53140000 VES
2024-07-23, 36,55900000 VES
2024-07-24, 36,55900000 VES
2024-07-25, 36,57970000 VES
2024-07-26, 36,60740000 VES
2024-07-27, 36,60740000 VES
2024-07-28, 36,60740000 VES
2024-07-29,
2024-07-30, 36,61280000 VES
2024-07-31, 36,63680000 VES
2024-08-01, 36,64230000 VES
2024-08-02, 36,65550000 VES
2024-08-03,
2024-08-04, 36,65550000 VES
2024-08-05, 36,65270000 VES
2024-08-06, 36,66420000 VES
2024-08-07, 36,68060000 VES
2024-08-08, 36,68270000 VES
2024-08-09, 36,66580000 VES
2024-08-10, 36,66580000 VES
2024-08-11, 36,66580000 VES
2024-08-12, 36,63050000 VES
2024-08-13, 36,65610000 VES
2024-08-14, 36,61320000 VES
2024-08-15, 36,67680000 VES
2024-08-16,
2024-08-17,
2024-08-18, 36,68480000 VES
2024-08-19,
2024-08-20, 36,68300000 VES
2024-08-21, 36,64840000 VES
2024-08-22, 36,69670000 VES
2024-08-23, 36,58880000 VES
2024-08-24, 36,58880000 VES
2024-08-25, 36,58880000 VES
2024-08-26, 36,56330000 VES
2024-08-27, 36,58830000 VES
2024-08-28, 36,59190000 VES
2024-08-29, 36,62590000 VES
2024-08-30, 36,64540000 VES
2024-08-31, 36,64540000 VES
2024-09-01, 36,64540000 VES
2024-09-02, 36,63860000 VES
2024-09-03, 36,63910000 VES
2024-09-04, 36,64360000 VES
2024-09-05, 36,68460000 VES
2024-09-06, 36,69580000 VES
2024-09-07, 36,69580000 VES
2024-09-08, 36,69580000 VES
2024-09-09, 36,68540000 VES
2024-09-10, 36,70620000 VES
2024-09-11, 36,73230000 VES
2024-09-12, 36,74100000 VES
2024-09-13, 0,40390005 VES
 36,77510000 VES
2024-09-14, 0,40390005 VES
 36,77510000 VES
2024-09-15, 0,40390005 VES
 36,77510000 VES
2024-09-16, 0,40390005 VES
 36,77510000 VES
2024-09-17, 36,77020000 VES
2024-09-18, 36,77890000 VES
2024-09-19, 36,80130000 VES
2024-09-20, 36,82300000 VES
2024-09-21, 36,82300000 VES
2024-09-22, 36,82300000 VES
2024-09-23, 36,81300000 VES
2024-09-24, 36,81050000 VES
2024-09-25, 36,85070000 VES
2024-09-26, 36,86550000 VES
2024-09-27, 36,90860000 VES
2024-09-28, 36,90860000 VES
2024-09-29, 36,90860000 VES
2024-09-30, 36,92270000 VES
2024-10-01,
2024-10-02, 36,98120000 VES
2024-10-03, 36,98550000 VES
2024-10-04, 37,03580000 VES
2024-10-05, 37,03580000 VES
2024-10-06, 37,03580000 VES
2024-10-07, 37,03970000 VES
2024-10-08, 37,07400000 VES
2024-10-09, 37,52950000 VES
2024-10-10, 37,65020000 VES
2024-10-11, 38,88570000 VES
2024-10-12, 38,88570000 VES
2024-10-13, 38,88570000 VES
2024-10-14,
2024-10-15, 0,40009396 VES
 38,91790000 VES
2024-10-16, 39,01160000 VES
2024-10-17, 39,13440000 VES
2024-10-18, 39,16990000 VES
2024-10-19, 39,16990000 VES
2024-10-20, 39,16990000 VES
2024-10-21, 39,18130000 VES
2024-10-22, 39,32300000 VES
2024-10-23, 39,46170000 VES
2024-10-24, 40,88030000 VES
2024-10-25, 41,04290000 VES
2024-10-26, 41,04290000 VES
2024-10-27, 41,04290000 VES
2024-10-28, 41,73610000 VES
2024-10-29, 42,22560000 VES
2024-10-30,
2024-10-31,
2024-11-01, 42,85690000 VES
2024-11-02, 42,85690000 VES
2024-11-03, 42,85690000 VES
2024-11-04,
2024-11-05,
2024-11-06, 43,78220000 VES
2024-11-07,
2024-11-08,
2024-11-09,
2024-11-10,
2024-11-11,
2024-11-12,
2024-11-13,
2024-11-14,
2024-11-15,
2024-11-16,
2024-11-17,
2024-11-18,
2024-11-19,
2024-11-20,
2024-11-21,
2024-11-22,
2024-11-23,
2024-11-24,
2024-11-25,
2024-11-26,
2024-11-27,
2024-11-28,
2024-11-29,
2024-11-30,
2024-12-01,
2024-12-02,
2024-12-03,
2024-12-04,
2024-12-05,
2024-12-06,
2024-12-07,
2024-12-08,
2024-12-09,
2024-12-10,
2024-12-11,
2024-12-12,
2024-12-13,
2024-12-14,
2024-12-15,
2024-12-16,
2024-12-17,
2024-12-18,
2024-12-19,
2024-12-20,
2024-12-21,
2024-12-22,
2024-12-23,
2024-12-24,
2024-12-25,
2024-12-26,
2024-12-27,
2024-12-28,
2024-12-29,
2024-12-30,
2024-12-31,
2025-01-01,
2025-01-02,
2025-01-03,
2025-01-04,
2025-01-05,
2025-01-06,
2025-01-07,
2025-01-08,
2025-01-09,
2025-01-10,
2025-01-11,
2025-01-12,
2025-01-13,
2025-01-14,
2025-01-15,
2025-01-16,
2025-01-17,
2025-01-18,
2025-01-19,
2025-01-20,
2025-01-21,
2025-01-22,
2025-01-23,
2025-01-24,
2025-01-25,
